"maxDT","minDT","maxNT","minNT","DTR","SU","TR","CFD","WSDI","CSDI","T10p","T90p"
31.4336791992188,22.8592163085938,19.7317138671875,15.4352661132813,9,30,0,0,10,4,16.4424072265625,29.7376647949219
31.4336791992188,22.8592163085938,19.7317138671875,15.4352661132813,9,30,0,0,10,4,16.4424072265625,29.7376647949219
31.4336791992188,22.8592163085938,19.7317138671875,15.4352661132813,9,30,0,0,10,4,16.4424072265625,29.7376647949219
31.4336791992188,22.8592163085938,19.7317138671875,15.4352661132813,9,30,0,0,10,4,16.4424072265625,29.7376647949219
30.5114685058594,22.3752075195313,19.7051330566406,15.3093811035156,8,9,0,0,12,4,16.6493316650391,28.6223999023438
30.5114685058594,22.3752075195313,19.7051330566406,15.3093811035156,8,9,0,0,12,4,16.6493316650391,28.6223999023438
30.5114685058594,22.3752075195313,19.7051330566406,15.3093811035156,8,9,0,0,12,4,16.6493316650391,28.6223999023438
31.5288940429688,22.7766967773438,19.9515014648438,15.5972534179688,9,23,0,0,12,4,16.8135162353516,29.4789825439453
30.5114685058594,22.3752075195313,19.9162841796875,15.3093811035156,8,9,0,0,12,4,16.6493316650391,28.6223999023438
30.5114685058594,22.3752075195313,19.9162841796875,15.3093811035156,8,9,0,0,12,4,16.6493316650391,28.6223999023438
30.5114685058594,22.3752075195313,19.7051330566406,15.3093811035156,8,9,0,0,12,4,16.6493316650391,28.6223999023438
30.5114685058594,22.3752075195313,19.9162841796875,15.3093811035156,8,9,0,0,12,4,16.6493316650391,28.6519409179688
30.5114685058594,22.3752075195313,19.7051330566406,15.3093811035156,8,9,0,0,12,4,16.6493316650391,28.6223999023438
31.5288940429688,22.7766967773438,19.9515014648438,15.5972534179688,9,23,0,0,12,4,16.8135162353516,29.4789825439453
31.9840942382813,23.0617614746094,20.0896545410156,15.6108642578125,9,32,0,0,12,4,16.9211975097656,29.8800903320313
31.5288940429688,22.7766967773438,19.9515014648438,15.5972534179688,9,23,0,0,12,4,16.8135162353516,29.4789825439453
31.5288940429688,22.7766967773438,19.9515014648438,15.5972534179688,9,23,0,0,12,4,16.8135162353516,29.4789825439453
31.5288940429688,22.7766967773438,19.9515014648438,15.5972534179688,9,23,0,0,12,4,16.8135162353516,29.4789825439453
31.5288940429688,22.7766967773438,19.9515014648438,15.5972534179688,9,23,0,0,12,4,16.8135162353516,29.4789825439453
31.5288940429688,22.7766967773438,19.9515014648438,15.5972534179688,9,23,0,0,12,4,16.8135162353516,29.4789825439453
31.5288940429688,22.7766967773438,19.9515014648438,15.5972534179688,9,23,0,0,12,4,16.8135162353516,29.4789825439453
32.3248229980469,21.6415649414063,21.2442260742188,16.3918395996094,8,42,0,0,8,4,17.4806304931641,30.1150756835938
32.3248229980469,21.6415649414063,21.2442260742188,16.3918395996094,8,42,0,0,8,4,17.4806304931641,30.1150756835938
32.3248229980469,21.6415649414063,21.2442260742188,16.3918395996094,8,42,0,0,8,4,17.4806304931641,30.1150756835938
32.3248229980469,21.6415649414063,21.2442260742188,16.3918395996094,8,42,0,0,8,4,17.4806304931641,30.1150756835938
34.8166442871094,23.0937744140625,22.6273742675781,17.6724182128906,9,114,0,0,8,4,18.8021179199219,32.3877502441406
34.8166442871094,23.0937744140625,22.6273742675781,17.6724182128906,9,114,0,0,8,4,18.8021179199219,32.3877502441406
34.8166442871094,23.0937744140625,22.6273742675781,17.6724182128906,9,114,0,0,8,4,18.8021179199219,32.3877502441406
34.8166442871094,23.0937744140625,22.6273742675781,17.6724182128906,9,114,0,0,8,4,18.8021179199219,32.3877502441406
34.8166442871094,23.0937744140625,22.6273742675781,17.6724182128906,9,114,0,0,8,4,18.8021179199219,32.3877502441406
35.1653076171875,23.1880126953125,22.869775390625,17.5967346191406,9,115,0,0,8,5,18.6809326171875,32.3106323242188
35.1653076171875,23.1880126953125,22.869775390625,17.5967346191406,9,116,0,0,8,5,18.6809326171875,32.3106323242188
33.3125244140625,22.1938110351563,21.7426086425781,16.4529663085938,8,66,0,0,8,5,17.5078674316406,30.6721130371094
35.1653076171875,23.1880126953125,22.869775390625,17.5967346191406,9,115,0,0,8,5,18.6809326171875,32.3106323242188
35.1653076171875,23.1880126953125,22.869775390625,17.5967346191406,9,115,0,0,8,5,18.6809326171875,32.3106323242188
35.1653076171875,23.1880126953125,22.869775390625,17.5967346191406,9,116,0,0,8,5,18.6809326171875,32.3106323242188
35.1653076171875,23.1880126953125,22.869775390625,17.5967346191406,9,115,0,0,8,5,18.6809326171875,32.3106323242188
33.3125244140625,22.1938110351563,21.7426086425781,16.4529663085938,8,66,0,0,8,5,17.5078674316406,30.6721130371094
35.1653076171875,23.1880126953125,22.869775390625,17.5967346191406,9,115,0,0,8,5,18.6809326171875,32.3106323242188
35.1653076171875,23.1880126953125,22.869775390625,17.5967346191406,9,116,0,0,8,5,18.6809326171875,32.3106323242188
34.9047790527344,23.2881103515625,22.8831726074219,17.7513977050781,8,119,0,0,8,4,18.9200073242188,32.4846282958985
34.9047790527344,23.2881103515625,22.8831726074219,17.7513977050781,8,119,0,0,8,4,18.9200073242188,32.4846282958985
34.9047790527344,23.2881103515625,22.8831726074219,17.7513977050781,8,119,0,0,8,4,18.9200073242188,32.4846282958985
34.9047790527344,23.2881103515625,22.8831726074219,17.7513977050781,8,119,0,0,8,4,18.9200073242188,32.4846282958985
34.9047790527344,23.2881103515625,22.8831726074219,17.7513977050781,8,119,0,0,8,4,18.9200073242188,32.4846282958985
34.9047790527344,23.2881103515625,22.8831726074219,17.7513977050781,8,119,0,0,8,4,18.9200073242188,32.4846282958985
34.9047790527344,23.2881103515625,22.8831726074219,17.7513977050781,8,119,0,0,8,4,18.9200073242188,32.4846282958985
34.9047790527344,23.2881103515625,22.8831726074219,17.7513977050781,8,120,0,0,8,4,18.9200073242188,32.4846282958985
34.9047790527344,23.2881103515625,22.8831726074219,17.7513977050781,8,120,0,0,8,4,18.9200073242188,32.4846282958985
34.8166442871094,23.0937744140625,22.6273742675781,17.6724182128906,9,114,0,0,8,4,18.8021179199219,32.3877502441406
34.8166442871094,23.0937744140625,22.6273742675781,17.6724182128906,9,114,0,0,8,4,18.8021179199219,32.3877502441406
34.8166442871094,23.0937744140625,22.6273742675781,17.6724182128906,9,114,0,0,8,4,18.8021179199219,32.3877502441406
34.9047790527344,23.2881103515625,22.8831726074219,17.7513977050781,8,120,0,0,8,4,18.9200073242188,32.4846282958985
34.9047790527344,23.2881103515625,22.8831726074219,17.7513977050781,8,120,0,0,8,4,18.9200073242188,32.4846282958985
34.9047790527344,23.2881103515625,22.8831726074219,17.7513977050781,8,120,0,0,8,4,18.9200073242188,32.4846282958985
34.8166442871094,23.0937744140625,22.6273742675781,17.6724182128906,9,114,0,0,8,4,18.8021179199219,32.3877502441406
34.9047790527344,23.2881103515625,22.8831726074219,17.7513977050781,8,120,0,0,8,4,18.9200073242188,32.4846282958985
34.2734619140625,23.4070068359375,21.287744140625,16.5700317382813,10,92,0,0,12,6,17.5215545654297,31.5671173095703
34.2734619140625,23.4070068359375,21.287744140625,16.5700317382813,10,92,0,0,12,6,17.5215545654297,31.5671173095703
34.2734619140625,23.4070068359375,21.287744140625,16.5700317382813,10,92,0,0,12,6,17.5215545654297,31.5671173095703
34.2734619140625,23.4070068359375,21.287744140625,16.5700317382813,10,92,0,0,12,6,17.5215545654297,31.5671173095703
34.2734619140625,23.4070068359375,21.287744140625,16.5700317382813,10,92,0,0,12,6,17.5215545654297,31.5671173095703
34.0845275878906,22.8505493164063,21.4951721191406,16.7100463867188,9,78,0,0,12,7,17.7221008300781,31.2726837158203
34.0845275878906,22.8505493164063,21.4951721191406,16.7100463867188,9,78,0,0,12,7,17.7221008300781,31.2726837158203
34.0845275878906,22.8505493164063,21.4951721191406,16.7100463867188,9,78,0,0,12,7,17.7221008300781,31.2726837158203
34.0845275878906,22.8505493164063,21.4951721191406,16.7100463867188,9,78,0,0,12,7,17.7221008300781,31.2726837158203
34.0845275878906,22.8505493164063,21.4951721191406,16.7100463867188,9,78,0,0,12,7,17.7221008300781,31.2726837158203
34.0845275878906,22.8505493164063,21.4951721191406,16.7100463867188,9,78,0,0,12,7,17.7221008300781,31.2726837158203
34.0845275878906,22.8505493164063,21.4951721191406,16.7100463867188,9,78,0,0,12,7,17.7221008300781,31.2726837158203
34.0845275878906,22.8505493164063,21.4951721191406,16.7100463867188,9,78,0,0,12,7,17.7221008300781,31.2726837158203
34.6372619628906,22.8529907226563,21.7027221679688,17.2191711425781,9,92,0,0,12,5,18.0036712646485,31.7168670654297
34.6372619628906,22.8529907226563,21.7027221679688,17.2191711425781,9,92,0,0,12,5,18.0036712646485,31.7168670654297
34.6372619628906,22.8529907226563,21.7027221679688,17.2191711425781,9,92,0,0,12,5,18.0036712646485,31.7168670654297
34.6372619628906,22.8529907226563,21.7027221679688,17.2191711425781,9,92,0,0,12,5,18.0036712646485,31.7168670654297
34.6372619628906,22.8529907226563,21.7027221679688,17.2191711425781,9,92,0,0,12,5,18.0036712646485,31.7168670654297
34.4484497070313,22.8452087402344,21.3327880859375,16.7186218261719,10,86,0,0,12,4,17.6171051025391,31.5615478515625
34.6372619628906,22.8529907226563,21.7027221679688,17.2191711425781,9,92,0,0,12,5,18.0036712646485,31.7168670654297
34.6372619628906,22.8529907226563,21.7027221679688,17.2191711425781,9,92,0,0,12,5,18.0036712646485,31.7168670654297
34.4484497070313,22.8452087402344,21.3327880859375,16.7186218261719,10,86,0,0,12,4,17.6171051025391,31.5615478515625
34.0845275878906,22.8505493164063,21.4951721191406,16.7100463867188,9,78,0,0,12,7,17.7221008300781,31.2726837158203
34.0845275878906,22.8505493164063,21.4951721191406,16.7100463867188,9,78,0,0,12,7,17.7221008300781,31.2726837158203
34.0845275878906,22.8505493164063,21.4951721191406,16.7100463867188,9,78,0,0,12,7,17.7221008300781,31.2726837158203
34.0845275878906,22.8505493164063,21.4951721191406,16.7100463867188,9,78,0,0,12,7,17.7221008300781,31.2726837158203
34.4484497070313,22.8452087402344,21.3327880859375,16.7186218261719,10,86,0,0,12,4,17.6171051025391,31.5615478515625
34.0845275878906,22.8505493164063,21.4951721191406,16.7100463867188,9,78,0,0,12,7,17.7221008300781,31.2726837158203
34.0845275878906,22.8505493164063,21.4951721191406,16.7100463867188,9,78,0,0,12,7,17.7221008300781,31.2726837158203
34.0845275878906,22.8505493164063,21.4951721191406,16.7100463867188,9,78,0,0,12,7,17.7221008300781,31.2726837158203
33.9877563476563,23.2775512695313,21.9755493164063,18.4307800292969,7,49,0,0,11,4,18.9563537597656,30.5243621826172
33.9877563476563,23.2775512695313,21.9755493164063,18.4307800292969,7,49,0,0,11,4,18.9563537597656,30.5243621826172
33.9877563476563,23.2775512695313,21.9755493164063,18.4307800292969,7,49,0,0,11,4,18.9563537597656,30.5243621826172
33.9877563476563,23.2775512695313,21.9755493164063,18.4307800292969,7,49,0,0,11,4,18.9563537597656,30.5243621826172
33.9877563476563,23.2775512695313,21.9755493164063,18.4307800292969,7,49,0,0,11,4,18.9563537597656,30.5243621826172
33.9877563476563,23.2775512695313,21.9755493164063,18.4307800292969,7,49,0,0,11,4,18.9563537597656,30.5243621826172
33.9877563476563,23.2775512695313,21.9755493164063,18.4307800292969,7,49,0,0,11,4,18.9563537597656,30.5243621826172
33.9877563476563,23.2775512695313,21.9755493164063,18.4307800292969,7,49,0,0,11,4,18.9563537597656,30.5243621826172
33.9877563476563,23.2775512695313,21.9755493164063,18.4307800292969,7,49,0,0,11,4,18.9563537597656,30.5243621826172
33.9877563476563,23.2775512695313,21.9755493164063,18.4307800292969,7,49,0,0,11,4,18.9563537597656,30.5243621826172
35.6772094726563,23.5840698242188,20.5221801757813,17.0549865722656,10,91,0,0,12,4,17.5626617431641,31.7895599365235
35.6772094726563,23.5840698242188,20.5221801757813,17.0549865722656,10,91,0,0,12,4,17.5626617431641,31.7895599365235
35.6772094726563,23.5840698242188,20.5221801757813,17.0549865722656,10,91,0,0,12,4,17.5626617431641,31.7895599365235
35.6772094726563,23.5840698242188,20.5221801757813,17.0549865722656,10,91,0,0,12,4,17.5626617431641,31.7895599365235
35.6772094726563,23.5840698242188,20.5221801757813,17.0549865722656,10,91,0,0,12,4,17.5626617431641,31.7895599365235
35.6772094726563,23.5840698242188,20.5221801757813,17.0549865722656,10,91,0,0,12,4,17.5626617431641,31.7895599365235
35.6772094726563,23.5840698242188,20.5221801757813,17.0549865722656,10,91,0,0,12,4,17.5626617431641,31.7895599365235
35.6772094726563,23.5840698242188,20.5221801757813,17.0549865722656,10,91,0,0,12,4,17.5626617431641,31.7895599365235
35.6772094726563,23.5840698242188,20.5221801757813,17.0549865722656,10,91,0,0,12,4,17.5626617431641,31.7895599365235
34.4484497070313,22.8452087402344,21.3327880859375,16.7186218261719,10,86,0,0,12,4,17.6171051025391,31.5615478515625
34.4484497070313,22.8452087402344,21.3327880859375,16.7186218261719,10,86,0,0,12,4,17.6171051025391,31.5615478515625
34.4484497070313,22.8452087402344,21.3327880859375,16.7186218261719,10,86,0,0,12,4,17.6171051025391,31.5615478515625
34.4484497070313,22.8452087402344,21.3327880859375,16.7186218261719,10,86,0,0,12,4,17.6171051025391,31.5615478515625
34.4484497070313,22.8452087402344,21.3327880859375,16.7186218261719,10,86,0,0,12,4,17.6171051025391,31.5615478515625
34.4484497070313,22.8452087402344,21.3327880859375,16.7186218261719,10,86,0,0,12,4,17.6171051025391,31.5615478515625
34.4484497070313,22.8452087402344,21.3327880859375,16.7186218261719,10,86,0,0,12,4,17.6171051025391,31.5615478515625
34.4484497070313,22.8452087402344,21.3327880859375,16.7186218261719,10,86,0,0,12,4,17.6171051025391,31.5615478515625
34.6081787109375,22.933984375,21.7582641601563,17.352685546875,9,92,0,0,12,4,18.1656433105469,31.7127166748047
34.6081787109375,22.933984375,21.7582641601563,17.352685546875,9,92,0,0,12,4,18.1656433105469,31.7127166748047
34.6081787109375,22.933984375,21.7582641601563,17.352685546875,9,92,0,0,12,4,18.1656433105469,31.7127166748047
34.6081787109375,22.933984375,21.7582641601563,17.352685546875,9,92,0,0,12,4,18.1656433105469,31.7127166748047
34.6081787109375,22.933984375,21.7582641601563,17.352685546875,9,92,0,0,12,4,18.1656433105469,31.7127166748047
34.6081787109375,22.933984375,21.7582641601563,17.352685546875,9,92,0,0,12,4,18.1656433105469,31.7127166748047
34.6081787109375,22.933984375,21.7582641601563,17.352685546875,9,92,0,0,12,4,18.1656433105469,31.7127166748047
34.6081787109375,22.933984375,21.7582641601563,17.352685546875,9,92,0,0,12,4,18.1656433105469,31.7127166748047
34.6081787109375,22.933984375,21.7582641601563,17.352685546875,9,92,0,0,12,4,18.1656433105469,31.7127166748047
34.6081787109375,22.933984375,21.7582641601563,17.352685546875,9,92,0,0,12,4,18.1656433105469,31.7127166748047
34.6081787109375,22.933984375,21.7582641601563,17.352685546875,9,92,0,0,12,4,18.1656433105469,31.7127166748047
34.6081787109375,22.933984375,21.7582641601563,17.352685546875,9,92,0,0,12,4,18.1656433105469,31.7127166748047
33.6661010742188,22.7511840820313,20.8767333984375,17.1264282226563,8,50,0,0,6,4,18.1852966308594,30.5248046875
33.6661010742188,22.7511840820313,20.8767333984375,17.1264282226563,8,50,0,0,6,4,18.1852966308594,30.5248046875
33.6661010742188,22.7511840820313,20.8767333984375,17.1264282226563,8,50,0,0,6,4,18.1852966308594,30.5248046875
33.6661010742188,22.7511840820313,20.8767333984375,17.1264282226563,8,50,0,0,6,4,18.1852966308594,30.5248046875
33.6661010742188,22.7511840820313,20.8767333984375,17.1264282226563,8,50,0,0,6,4,18.1852966308594,30.5248046875
33.6661010742188,22.7511840820313,20.8767333984375,17.1264282226563,8,50,0,0,6,4,18.1852966308594,30.5248046875
33.6661010742188,22.7511840820313,20.8767333984375,17.1264282226563,8,50,0,0,6,4,18.1852966308594,30.5248046875
33.6661010742188,22.7511840820313,20.8767333984375,17.1264282226563,8,50,0,0,6,4,18.1852966308594,30.5248046875
33.6661010742188,22.7511840820313,20.8767333984375,17.1264282226563,8,50,0,0,6,4,18.1852966308594,30.5248046875
32.8094116210938,22.0192810058594,22.3876892089844,18.6728149414063,6,27,0,0,6,4,19.5739379882813,29.7047821044922
32.8094116210938,22.0192810058594,22.3876892089844,18.6728149414063,6,27,0,0,6,4,19.5739379882813,29.7047821044922
32.8094116210938,22.0192810058594,22.3876892089844,18.6728149414063,6,27,0,0,6,4,19.5739379882813,29.7047821044922
32.8094116210938,22.0192810058594,22.3876892089844,18.6728149414063,6,27,0,0,6,4,19.5739379882813,29.7047821044922
32.8094116210938,22.0192810058594,22.3876892089844,18.6728149414063,6,27,0,0,6,4,19.5739379882813,29.7047821044922
32.8094116210938,22.0192810058594,22.3876892089844,18.6728149414063,6,27,0,0,6,4,19.5739379882813,29.7047821044922
32.8094116210938,22.0192810058594,22.3876892089844,18.6728149414063,6,27,0,0,6,4,19.5739379882813,29.7047821044922
34.1906677246094,22.6635070800781,21.2748657226563,17.1918273925781,9,57,0,0,6,4,18.1139465332031,30.8314758300781
35.049951171875,23.0448547363281,21.4878784179688,17.428125,9,93,0,0,6,4,18.2939849853516,31.4787994384766
35.049951171875,23.0448547363281,21.4878784179688,17.428125,9,93,0,0,6,4,18.2939849853516,31.4787994384766
35.049951171875,23.0448547363281,21.4878784179688,17.428125,9,93,0,0,6,4,18.2939849853516,31.4787994384766
34.1906677246094,22.6635070800781,21.2748657226563,17.1918273925781,9,57,0,0,6,4,18.1139465332031,30.8314758300781
35.049951171875,23.0448547363281,21.4878784179688,17.428125,9,93,0,0,6,4,18.2939849853516,31.4787994384766
35.049951171875,23.0448547363281,21.4878784179688,17.428125,9,93,0,0,6,4,18.2939849853516,31.4787994384766
34.1906677246094,22.6635070800781,21.2748657226563,17.1918273925781,9,57,0,0,6,4,18.1139465332031,30.8314758300781
34.1906677246094,22.6635070800781,21.2748657226563,17.1918273925781,9,57,0,0,6,4,18.1139465332031,30.8314758300781
35.049951171875,23.0448547363281,21.4878784179688,17.428125,9,93,0,0,6,4,18.2939849853516,31.4787994384766
35.049951171875,23.0448547363281,21.4878784179688,17.428125,9,93,0,0,6,4,18.2939849853516,31.4787994384766
35.049951171875,23.0448547363281,21.4878784179688,17.428125,9,93,0,0,6,4,18.2939849853516,31.4787994384766
35.049951171875,23.0448547363281,21.4878784179688,17.428125,9,93,0,0,6,4,18.2939849853516,31.4787994384766
35.049951171875,23.0448547363281,21.4878784179688,17.428125,9,93,0,0,6,4,18.2939849853516,31.4787994384766
35.049951171875,23.0448547363281,21.4878784179688,17.428125,9,93,0,0,6,4,18.2939849853516,31.4787994384766
35.049951171875,23.0448547363281,21.4878784179688,17.428125,9,93,0,0,6,4,18.2939849853516,31.4787994384766
35.049951171875,23.0448547363281,21.4878784179688,17.428125,9,93,0,0,6,4,18.2939849853516,31.4787994384766
35.049951171875,23.0448547363281,21.4878784179688,17.428125,9,93,0,0,6,4,18.2939849853516,31.4787994384766
35.049951171875,23.0448547363281,21.4878784179688,17.428125,9,93,0,0,6,4,18.2939849853516,31.4787994384766
34.8610778808594,23.7559448242188,22.4137817382813,18.7424255371094,8,118,0,0,10,5,19.8391052246094,32.04384765625
36.542138671875,24.0661560058594,21.5043579101563,17.22841796875,10,152,0,0,10,6,18.3829284667969,33.3415771484375
36.542138671875,24.0661560058594,21.5043579101563,17.22841796875,10,152,0,0,10,6,18.3829284667969,33.3415771484375
34.8610778808594,23.7559448242188,22.4137817382813,18.7424255371094,8,118,0,0,10,5,19.8391052246094,32.04384765625
34.8610778808594,23.7559448242188,22.4137817382813,18.7424255371094,8,118,0,0,10,5,19.8391052246094,32.04384765625
36.542138671875,24.0661560058594,21.5043579101563,17.22841796875,10,152,0,0,10,6,18.3829284667969,33.3415771484375
36.542138671875,24.0661560058594,21.5043579101563,17.22841796875,10,152,0,0,10,6,18.3829284667969,33.3415771484375
36.542138671875,24.0661560058594,21.5043579101563,17.22841796875,10,152,0,0,10,6,18.3829284667969,33.3415771484375
36.542138671875,24.0661560058594,21.5043579101563,17.22841796875,10,152,0,0,10,6,18.3829284667969,33.3415771484375
36.542138671875,24.0661560058594,21.5043579101563,17.22841796875,10,152,0,0,10,6,18.3829284667969,33.3415771484375
36.542138671875,24.0661560058594,21.5043579101563,17.22841796875,10,152,0,0,10,6,18.3829284667969,33.3415771484375
36.542138671875,24.0661560058594,21.5043579101563,17.22841796875,10,152,0,0,10,6,18.3829284667969,33.3415771484375
36.542138671875,24.0661560058594,21.5043579101563,17.22841796875,10,152,0,0,10,6,18.3829284667969,33.3415771484375
34.0093322753906,23.3425231933594,22.41103515625,18.616357421875,7,85,0,0,10,6,19.6686645507813,31.2710968017578
34.0093322753906,23.3425231933594,22.41103515625,18.616357421875,7,85,0,0,10,6,19.6686645507813,31.2710968017578
34.0093322753906,23.3425231933594,22.41103515625,18.616357421875,7,85,0,0,10,6,19.6686645507813,31.2710968017578
34.9109741210938,23.9602294921875,20.9466491699219,17.3058410644531,9,120,0,0,10,6,18.2810455322266,32.1203552246094
34.9109741210938,23.9602294921875,20.9466491699219,17.3058410644531,9,120,0,0,10,6,18.2810455322266,32.1203552246094
34.9109741210938,23.9602294921875,20.9466491699219,17.3058410644531,9,120,0,0,10,6,18.2810455322266,32.1203552246094
34.9109741210938,23.9602294921875,20.9466491699219,17.3058410644531,9,120,0,0,10,6,18.2810455322266,32.1203552246094
34.9109741210938,23.9602294921875,20.9466491699219,17.3058410644531,9,120,0,0,10,6,18.2810455322266,32.1203552246094
34.9109741210938,23.9602294921875,20.9466491699219,17.3058410644531,9,120,0,0,10,6,18.2810455322266,32.1203552246094
34.9109741210938,23.9602294921875,20.9466491699219,17.3058410644531,9,120,0,0,10,6,18.2810455322266,32.1203552246094
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
